country,development_status,year,total_ghg_mt_co2eq,energy_sector_mt,transport_sector_mt,industry_sector_mt,agriculture_sector_mt,waste_sector_mt,ghg_per_capita_t,ghg_per_gdp_intensity,coal_dependency,renewable_share,population_millions,gdp_trillion_usd
Thailand,developing,2009,1277.5,954.8,82.1,206.2,24.9,9.5,17.99,2.555,0.153,0.278,71,0.74
Thailand,developing,2010,1253.6,919.6,87.6,211.9,25.0,9.6,17.66,2.5072,0.151,0.29,71,0.75
Thailand,developing,2011,1324.5,975.8,86.2,227.0,26.1,9.3,18.65,2.6489,0.15,0.302,71,0.76
Thailand,developing,2012,1392.3,1047.6,84.2,225.0,25.9,9.6,19.61,2.7846,0.148,0.314,71,0.78
Thailand,developing,2013,1472.7,1127.0,88.8,221.1,25.9,9.9,20.74,2.9453,0.147,0.326,71,0.79
Thailand,developing,2014,1500.2,1126.8,94.9,242.4,26.5,9.6,21.13,3.0005,0.145,0.338,71,0.8
Thailand,developing,2015,1480.7,1120.6,86.8,236.7,26.6,9.9,20.85,2.9613,0.144,0.35,71,0.81
Thailand,developing,2016,1534.3,1159.9,92.6,245.8,25.4,10.5,21.61,3.0685,0.143,0.362,71,0.82
Thailand,developing,2017,1583.9,1215.9,88.4,243.3,26.9,9.3,22.31,3.1679,0.141,0.374,71,0.84
Thailand,developing,2018,1643.7,1263.3,96.8,246.3,27.1,10.1,23.15,3.2873,0.14,0.386,71,0.85
Thailand,developing,2019,1686.8,1270.7,96.9,281.3,27.3,10.6,23.76,3.3736,0.138,0.398,71,0.86
Thailand,developing,2020,1662.2,1217.5,102.0,304.7,27.4,10.5,23.41,3.3244,0.137,0.41,71,0.88
Thailand,developing,2021,1666.4,1246.0,95.5,286.2,28.5,10.2,23.47,3.3327,0.135,0.422,71,0.89
Thailand,developing,2022,1812.0,1349.1,105.3,317.9,29.6,10.0,25.52,3.624,0.134,0.434,71,0.9
Thailand,developing,2023,1853.1,1413.5,101.2,298.5,29.1,10.9,26.1,3.7062,0.132,0.446,71,0.91
Thailand,developing,2024,1898.2,1439.9,103.2,314.8,29.7,10.6,26.74,3.7965,0.131,0.458,71,0.93
Malaysia,developing,1990,472.3,346.7,26.2,85.6,10.5,3.3,14.31,1.1806,0.2,0.05,33,0.4
Malaysia,developing,1991,505.3,381.8,26.3,83.6,10.3,3.3,15.31,1.2632,0.198,0.062,33,0.41
Malaysia,developing,1992,512.7,384.8,28.1,86.6,9.9,3.4,15.54,1.2818,0.197,0.074,33,0.42
Malaysia,developing,1993,588.6,453.4,28.3,93.3,10.1,3.5,17.84,1.4715,0.195,0.086,33,0.43
Malaysia,developing,1994,594.8,449.5,29.4,102.6,9.8,3.5,18.02,1.487,0.194,0.098,33,0.44
Malaysia,developing,1995,611.8,464.4,29.2,104.5,10.1,3.6,18.54,1.5295,0.192,0.11,33,0.45
Malaysia,developing,1996,621.1,466.1,29.7,111.1,10.5,3.7,18.82,1.5529,0.19,0.122,33,0.46
Malaysia,developing,1997,676.9,517.3,31.7,113.3,10.9,3.7,20.51,1.6923,0.189,0.134,33,0.47
Malaysia,developing,1998,660.9,494.9,33.5,118.3,10.5,3.6,20.03,1.6523,0.187,0.146,33,0.48
Malaysia,developing,1999,722.2,550.0,34.2,123.1,11.3,3.7,21.89,1.8056,0.186,0.158,33,0.49
Malaysia,developing,2000,741.3,559.6,33.0,134.1,10.8,3.7,22.46,1.8532,0.184,0.17,33,0.5
Malaysia,developing,2001,775.1,591.6,33.8,134.6,11.2,3.9,23.49,1.9378,0.182,0.182,33,0.51
Malaysia,developing,2002,790.3,605.1,34.4,135.7,11.2,3.9,23.95,1.9757,0.181,0.194,33,0.52
Malaysia,developing,2003,865.3,677.4,34.3,138.4,11.0,4.1,26.22,2.1631,0.179,0.206,33,0.53
Malaysia,developing,2004,863.8,657.8,35.5,154.9,11.8,3.9,26.18,2.1596,0.178,0.218,33,0.54
Malaysia,developing,2005,900.3,696.4,36.1,153.0,10.9,3.8,27.28,2.2507,0.176,0.23,33,0.55
Malaysia,developing,2006,883.6,668.6,35.3,163.7,12.1,3.9,26.78,2.209,0.174,0.242,33,0.56
Malaysia,developing,2007,972.6,749.7,37.7,169.5,11.7,4.1,29.47,2.4315,0.173,0.254,33,0.57
Malaysia,developing,2008,936.1,715.4,38.6,166.5,11.2,4.4,28.37,2.3402,0.171,0.266,33,0.58
Malaysia,developing,2009,1056.6,818.9,38.2,183.5,11.8,4.1,32.02,2.6414,0.17,0.278,33,0.59
Malaysia,developing,2010,1042.5,817.0,38.2,171.2,11.7,4.3,31.59,2.6061,0.168,0.29,33,0.6
Malaysia,developing,2011,1046.3,814.5,37.8,177.6,12.2,4.2,31.71,2.6158,0.166,0.302,33,0.61
Malaysia,developing,2012,1030.9,792.8,39.6,182.6,11.7,4.2,31.24,2.5774,0.165,0.314,33,0.62
Malaysia,developing,2013,1141.1,898.1,42.5,184.1,12.1,4.3,34.58,2.8528,0.163,0.326,33,0.63
Malaysia,developing,2014,1130.9,884.5,41.5,187.5,12.9,4.6,34.27,2.8273,0.162,0.338,33,0.64
Malaysia,developing,2015,1124.4,869.8,43.5,193.3,13.1,4.7,34.07,2.8109,0.16,0.35,33,0.65
Malaysia,developing,2016,1219.7,950.1,42.6,210.5,11.9,4.6,36.96,3.0493,0.158,0.362,33,0.66
Malaysia,developing,2017,1221.7,957.9,43.5,203.0,12.6,4.7,37.02,3.0543,0.157,0.374,33,0.67
Malaysia,developing,2018,1180.1,907.4,45.1,209.9,12.9,4.8,35.76,2.9502,0.155,0.386,33,0.68
Malaysia,developing,2019,1259.7,959.9,44.4,237.0,13.3,5.1,38.17,3.1493,0.154,0.398,33,0.69
Malaysia,developing,2020,1233.4,949.9,47.8,217.3,13.5,4.8,37.38,3.0835,0.152,0.41,33,0.7
Malaysia,developing,2021,1379.6,1083.7,49.7,228.6,12.7,4.8,41.8,3.4489,0.15,0.422,33,0.71
Malaysia,developing,2022,1370.3,1050.6,45.9,255.6,13.3,4.9,41.52,3.4257,0.149,0.434,33,0.72
Malaysia,developing,2023,1356.0,1058.2,45.6,234.7,12.7,4.8,41.09,3.3901,0.147,0.446,33,0.73
Malaysia,developing,2024,1437.9,1124.2,48.8,246.6,13.2,5.0,43.57,3.5947,0.146,0.458,33,0.74
Netherlands,developed,1990,969.6,713.6,14.1,235.0,5.2,1.7,53.87,0.9696,0.05,0.05,18,1.0
Netherlands,developed,1991,994.2,728.0,14.9,243.8,5.5,2.0,55.23,0.9942,0.05,0.073,18,1.02
Netherlands,developed,1992,1038.7,741.8,14.6,274.9,5.6,1.8,57.71,1.0387,0.049,0.095,18,1.05
Netherlands,developed,1993,967.3,698.6,15.6,245.7,5.6,1.8,53.74,0.9673,0.049,0.118,18,1.07
Netherlands,developed,1994,1066.4,773.3,15.6,269.7,6.0,1.9,59.25,1.0664,0.048,0.14,18,1.1
Netherlands,developed,1995,1109.2,821.2,16.6,263.9,5.6,1.9,61.62,1.1092,0.048,0.162,18,1.12
Netherlands,developed,1996,987.4,710.2,16.7,252.7,5.9,2.0,54.85,0.9874,0.048,0.185,18,1.15
Netherlands,developed,1997,1064.5,782.0,17.5,257.4,5.8,1.9,59.14,1.0645,0.047,0.208,18,1.18
Netherlands,developed,1998,1118.6,823.6,17.8,269.4,5.8,2.0,62.14,1.1186,0.047,0.23,18,1.2
Netherlands,developed,1999,1029.2,739.4,17.6,264.2,5.9,2.2,57.18,1.0292,0.046,0.253,18,1.23
Netherlands,developed,2000,1095.6,794.4,17.8,275.6,5.9,1.9,60.86,1.0956,0.046,0.275,18,1.25
Netherlands,developed,2001,1093.7,781.1,18.6,285.8,6.1,2.0,60.76,1.0937,0.046,0.297,18,1.27
Netherlands,developed,2002,1153.4,858.3,19.0,267.9,6.0,2.1,64.08,1.1534,0.045,0.32,18,1.3
Netherlands,developed,2003,1042.4,759.6,19.5,255.1,6.2,2.2,57.91,1.0424,0.045,0.342,18,1.32
Netherlands,developed,2004,1058.9,766.1,19.5,265.0,6.2,2.2,58.83,1.0589,0.044,0.365,18,1.35
Netherlands,developed,2005,1092.0,802.8,20.3,260.5,6.3,2.1,60.67,1.092,0.044,0.387,18,1.38
Netherlands,developed,2006,1170.3,845.1,20.3,296.3,6.3,2.2,65.01,1.1703,0.044,0.41,18,1.4
Netherlands,developed,2007,1079.3,763.7,19.6,287.2,6.4,2.3,59.96,1.0793,0.043,0.432,18,1.43
Netherlands,developed,2008,1163.6,876.0,21.5,257.7,6.2,2.3,64.65,1.1636,0.043,0.455,18,1.45
Netherlands,developed,2009,1179.7,872.8,22.1,276.4,6.0,2.3,65.54,1.1797,0.042,0.477,18,1.48
Netherlands,developed,2010,1123.3,819.4,21.8,273.2,6.4,2.4,62.41,1.1233,0.042,0.5,18,1.5
Netherlands,developed,2011,1169.7,871.2,21.4,268.1,6.7,2.4,64.98,1.1697,0.042,0.523,18,1.52
Netherlands,developed,2012,1107.2,811.1,21.8,265.2,6.8,2.4,61.51,1.1072,0.041,0.545,18,1.55
Netherlands,developed,2013,1170.4,849.9,23.2,288.3,6.6,2.4,65.02,1.1704,0.041,0.568,18,1.58
Netherlands,developed,2014,1178.0,874.9,23.5,270.5,6.7,2.4,65.44,1.178,0.04,0.59,18,1.6
Netherlands,developed,2015,1140.3,831.1,23.1,277.1,6.6,2.4,63.35,1.1403,0.04,0.613,18,1.62
Netherlands,developed,2016,1070.5,777.0,25.4,258.8,6.8,2.6,59.47,1.0705,0.04,0.635,18,1.65
Netherlands,developed,2017,1147.1,827.6,23.6,286.4,6.9,2.5,63.73,1.1471,0.039,0.65,18,1.68
Netherlands,developed,2018,1076.7,788.2,24.4,254.2,7.3,2.6,59.81,1.0767,0.039,0.65,18,1.7
Netherlands,developed,2019,1069.9,770.0,23.8,266.7,6.9,2.5,59.44,1.0699,0.038,0.65,18,1.73
Netherlands,developed,2020,1134.5,823.6,25.4,276.0,6.9,2.6,63.03,1.1345,0.038,0.65,18,1.75
Netherlands,developed,2021,1108.6,783.9,25.7,289.3,7.1,2.7,61.59,1.1086,0.038,0.65,18,1.77
Netherlands,developed,2022,1132.6,843.7,26.0,253.2,6.9,2.7,62.92,1.1326,0.037,0.65,18,1.8
Netherlands,developed,2023,1109.5,793.4,27.1,279.1,7.2,2.7,61.64,1.1095,0.037,0.65,18,1.83
Netherlands,developed,2024,1097.0,802.7,26.6,257.7,7.4,2.6,60.95,1.097,0.036,0.65,18,1.85
Spain,developed,1990,1425.7,1009.0,35.5,362.4,14.0,4.8,30.33,1.0184,0.04,0.05,47,1.4
Spain,developed,1991,1424.1,1025.2,39.4,340.3,14.2,5.1,30.3,1.0172,0.04,0.073,47,1.43
Spain,developed,1992,1523.1,1091.4,38.7,373.4,14.8,4.8,32.41,1.0879,0.039,0.095,47,1.47
Spain,developed,1993,1437.4,1036.9,38.1,343.5,14.2,4.7,30.58,1.0267,0.039,0.118,47,1.5
Spain,developed,1994,1480.1,1063.9,43.3,352.7,15.1,5.1,31.49,1.0572,0.039,0.14,47,1.54
Spain,developed,1995,1496.9,1067.6,42.9,367.0,14.6,4.9,31.85,1.0692,0.038,0.162,47,1.57
Spain,developed,1996,1503.6,1077.6,40.8,364.1,15.7,5.3,31.99,1.074,0.038,0.185,47,1.61
Spain,developed,1997,1497.6,1052.7,44.9,380.0,14.7,5.3,31.86,1.0697,0.038,0.208,47,1.65
Spain,developed,1998,1404.6,1009.6,45.3,329.3,15.1,5.3,29.89,1.0033,0.037,0.23,47,1.68
Spain,developed,1999,1514.5,1082.3,44.3,367.5,15.3,5.1,32.22,1.0818,0.037,0.253,47,1.72
Spain,developed,2000,1507.1,1081.0,44.9,360.8,15.2,5.4,32.07,1.0765,0.037,0.275,47,1.75
Spain,developed,2001,1602.1,1167.1,48.5,365.3,15.7,5.5,34.09,1.1443,0.036,0.297,47,1.78
Spain,developed,2002,1482.5,1030.8,49.8,380.9,15.5,5.5,31.54,1.0589,0.036,0.32,47,1.82
Spain,developed,2003,1626.6,1183.1,51.5,370.3,16.1,5.7,34.61,1.1619,0.036,0.342,47,1.85
Spain,developed,2004,1515.4,1056.8,49.5,387.2,16.4,5.5,32.24,1.0824,0.036,0.365,47,1.89
Spain,developed,2005,1570.5,1114.4,53.4,380.1,16.8,5.9,33.41,1.1218,0.035,0.387,47,1.92
Spain,developed,2006,1534.5,1072.6,51.7,388.3,16.3,5.7,32.65,1.0961,0.035,0.41,47,1.96
Spain,developed,2007,1526.0,1065.6,54.3,383.6,16.7,5.7,32.47,1.09,0.035,0.432,47,1.99
Spain,developed,2008,1634.7,1172.6,54.0,385.5,16.2,6.5,34.78,1.1677,0.034,0.455,47,2.03
Spain,developed,2009,1645.5,1193.8,56.8,372.2,16.7,6.2,35.01,1.1754,0.034,0.477,47,2.06
Spain,developed,2010,1577.6,1118.8,57.2,379.0,16.6,6.0,33.57,1.1269,0.034,0.5,47,2.1
Spain,developed,2011,1686.7,1218.1,56.5,388.6,17.5,6.1,35.89,1.2048,0.033,0.523,47,2.13
Spain,developed,2012,1575.1,1137.5,56.3,357.8,17.2,6.2,33.51,1.1251,0.033,0.545,47,2.17
Spain,developed,2013,1628.0,1159.7,59.5,385.1,17.1,6.6,34.64,1.1629,0.033,0.568,47,2.21
Spain,developed,2014,1642.6,1191.4,58.8,369.3,16.7,6.4,34.95,1.1733,0.032,0.59,47,2.24
Spain,developed,2015,1621.6,1157.0,58.5,381.9,17.6,6.5,34.5,1.1583,0.032,0.613,47,2.27
Spain,developed,2016,1576.7,1093.4,63.1,395.6,18.3,6.4,33.55,1.1262,0.032,0.635,47,2.31
Spain,developed,2017,1630.3,1170.0,62.0,374.3,17.5,6.5,34.69,1.1645,0.031,0.65,47,2.34
Spain,developed,2018,1645.0,1162.7,62.1,394.7,18.7,6.8,35.0,1.175,0.031,0.65,47,2.38
Spain,developed,2019,1663.1,1203.2,64.7,370.1,18.5,6.6,35.38,1.1879,0.031,0.65,47,2.42
Spain,developed,2020,1642.1,1172.0,69.6,376.4,17.4,6.7,34.94,1.1729,0.03,0.65,47,2.45
Spain,developed,2021,1564.6,1102.5,65.2,371.9,17.9,7.0,33.29,1.1175,0.03,0.65,47,2.48
Spain,developed,2022,1689.7,1231.6,66.6,365.8,18.8,7.0,35.95,1.207,0.03,0.65,47,2.52
Spain,developed,2023,1521.2,1036.1,69.2,389.9,19.0,7.0,32.37,1.0866,0.029,0.65,47,2.56
Spain,developed,2024,1597.8,1121.7,70.1,381.2,17.5,7.2,34.0,1.1413,0.029,0.65,47,2.59
